Replicate,Generation,DominantGenomeSize,Extinct
17885,0,15,1
17885,1000,15,1
17885,2000,15,1
17885,3000,16,1
17885,4000,16,1
17885,5000,17,1
17885,6000,18,1
17885,7000,20,1
17885,8000,23,1
17885,9000,24,1
17885,10000,23,1
17885,11000,24,1
17885,12000,26,1
17885,13000,29,1
17885,14000,29,1
17885,15000,30,1
17885,16000,34,1
17885,17000,34,1
17885,18000,33,1
17885,19000,33,1
17885,20000,33,1
17885,21000,34,1
17885,22000,34,1
17885,23000,34,1
17885,24000,35,1
17885,25000,36,1
17885,26000,32,1
17885,27000,32,1
17885,28000,33,1
17885,29000,31,1
17885,30000,31,1
17885,31000,32,1
17885,32000,31,1
17885,33000,32,1
17885,34000,31,1
17885,35000,32,1
17885,36000,33,1
17885,37000,33,1
17885,38000,35,1
17885,39000,39,1
17885,40000,39,1
17885,41000,38,1
17885,42000,40,1
17885,43000,39,1
17885,44000,40,1
17885,45000,42,1
17885,46000,42,1
17885,47000,43,1
17885,48000,48,1
17885,49000,52,1
17885,50000,54,1
17885,51000,55,1
17885,52000,53,1
17885,53000,55,1
17885,54000,57,1
17885,55000,62,1
17885,56000,64,1
17885,57000,64,1
17885,58000,64,1
17885,59000,66,1
17885,60000,67,1
17885,61000,65,1
17885,62000,69,1
17885,63000,75,1
17885,64000,73,1
17885,65000,71,1
17885,66000,73,1
17885,67000,74,1
17885,68000,74,1
17885,69000,75,1
17885,70000,72,1
17885,71000,76,1
17885,72000,93,1
17885,73000,93,1
17885,74000,93,1
17885,75000,93,1
17885,76000,93,1
17885,77000,93,1
17885,78000,93,1
17885,79000,93,1
17885,80000,93,1
17885,81000,93,1
17885,82000,93,1
17885,83000,93,1
17885,84000,93,1
17885,85000,93,1
17886,0,15,0
17886,1000,14,0
17886,2000,14,0
17886,3000,14,0
17886,4000,14,0
17886,5000,14,0
17886,6000,14,0
17886,7000,15,0
17886,8000,16,0
17886,9000,16,0
17886,10000,16,0
17886,11000,16,0
17886,12000,16,0
17886,13000,16,0
17886,14000,16,0
17886,15000,16,0
17886,16000,15,0
17886,17000,15,0
17886,18000,17,0
17886,19000,17,0
17886,20000,17,0
17886,21000,19,0
17886,22000,19,0
17886,23000,20,0
17886,24000,19,0
17886,25000,20,0
17886,26000,19,0
17886,27000,18,0
17886,28000,20,0
17886,29000,20,0
17886,30000,24,0
17886,31000,24,0
17886,32000,22,0
17886,33000,23,0
17886,34000,26,0
17886,35000,27,0
17886,36000,27,0
17886,37000,25,0
17886,38000,29,0
17886,39000,30,0
17886,40000,32,0
17886,41000,32,0
17886,42000,32,0
17886,43000,32,0
17886,44000,32,0
17886,45000,32,0
17886,46000,33,0
17886,47000,33,0
17886,48000,33,0
17886,49000,33,0
17886,50000,33,0
17886,51000,33,0
17886,52000,33,0
17886,53000,33,0
17886,54000,34,0
17886,55000,34,0
17886,56000,34,0
17886,57000,34,0
17886,58000,70,0
17886,59000,70,0
17886,60000,70,0
17886,61000,70,0
17886,62000,70,0
17886,63000,70,0
17886,64000,70,0
17886,65000,70,0
17886,66000,70,0
17886,67000,70,0
17886,68000,70,0
17886,69000,70,0
17886,70000,70,0
17886,71000,70,0
17886,72000,70,0
17886,73000,70,0
17886,74000,70,0
17886,75000,70,0
17886,76000,70,0
17886,77000,70,0
17886,78000,70,0
17886,79000,70,0
17886,80000,70,0
17886,81000,70,0
17886,82000,70,0
17886,83000,70,0
17886,84000,70,0
17886,85000,70,0
17886,86000,70,0
17886,87000,70,0
17886,88000,70,0
17886,89000,70,0
17886,90000,70,0
17886,91000,70,0
17886,92000,70,0
17886,93000,70,0
17886,94000,70,0
17886,95000,70,0
17886,96000,70,0
17886,97000,70,0
17886,98000,70,0
17886,99000,70,0
17886,100000,70,0
17886,101000,70,0
17886,102000,70,0
17886,103000,70,0
17886,104000,70,0
17886,105000,70,0
17886,106000,70,0
17886,107000,70,0
17886,108000,70,0
17886,109000,70,0
17886,110000,70,0
17886,111000,70,0
17886,112000,70,0
17886,113000,70,0
17886,114000,70,0
17886,115000,70,0
17886,116000,70,0
17886,117000,70,0
17886,118000,70,0
17886,119000,70,0
17886,120000,70,0
17886,121000,70,0
17886,122000,70,0
17886,123000,70,0
17886,124000,70,0
17886,125000,70,0
17886,126000,70,0
17886,127000,70,0
17886,128000,70,0
17886,129000,70,0
17886,130000,74,0
17886,131000,74,0
17886,132000,74,0
17886,133000,74,0
17886,134000,74,0
17886,135000,74,0
17886,136000,74,0
17886,137000,74,0
17886,138000,74,0
17886,139000,74,0
17886,140000,74,0
17886,141000,74,0
17886,142000,74,0
17886,143000,74,0
17886,144000,74,0
17886,145000,74,0
17886,146000,75,0
17886,147000,75,0
17886,148000,75,0
17886,149000,75,0
17886,150000,75,0
17886,151000,75,0
17886,152000,75,0
17886,153000,75,0
17886,154000,75,0
17886,155000,75,0
17886,156000,75,0
17886,157000,75,0
17886,158000,75,0
17886,159000,75,0
17886,160000,75,0
17886,161000,75,0
17886,162000,75,0
17886,163000,75,0
17886,164000,75,0
17886,165000,75,0
17886,166000,76,0
17886,167000,76,0
17886,168000,77,0
17886,169000,77,0
17886,170000,77,0
17886,171000,78,0
17886,172000,78,0
17886,173000,78,0
17886,174000,78,0
17886,175000,78,0
17886,176000,78,0
17886,177000,79,0
17886,178000,78,0
17886,179000,78,0
17886,180000,78,0
17886,181000,78,0
17886,182000,78,0
17886,183000,78,0
17886,184000,78,0
17886,185000,78,0
17886,186000,78,0
17886,187000,78,0
17886,188000,78,0
17886,189000,78,0
17886,190000,78,0
17886,191000,78,0
17886,192000,78,0
17886,193000,78,0
17886,194000,78,0
17886,195000,78,0
17886,196000,76,0
17886,197000,76,0
17886,198000,75,0
17886,199000,74,0
17886,200000,74,0
17886,201000,75,0
17886,202000,76,0
17886,203000,76,0
17886,204000,77,0
17886,205000,77,0
17886,206000,76,0
17886,207000,74,0
17886,208000,75,0
17886,209000,75,0
17886,210000,75,0
17886,211000,75,0
17886,212000,75,0
17886,213000,78,0
17886,214000,78,0
17886,215000,78,0
17886,216000,78,0
17886,217000,78,0
17886,218000,78,0
17886,219000,78,0
17886,220000,79,0
17886,221000,79,0
17886,222000,93,0
17886,223000,94,0
17886,224000,93,0
17886,225000,93,0
17886,226000,93,0
17886,227000,92,0
17886,228000,91,0
17886,229000,92,0
17886,230000,93,0
17886,231000,95,0
17886,232000,92,0
17886,233000,95,0
17886,234000,97,0
17886,235000,98,0
17886,236000,97,0
17886,237000,96,0
17886,238000,96,0
17886,239000,92,0
17886,240000,94,0
17886,241000,95,0
17886,242000,97,0
17886,243000,98,0
17886,244000,99,0
17886,245000,104,0
17886,246000,104,0
17886,247000,103,0
17886,248000,103,0
17886,249000,105,0
17886,250000,112,0
17887,0,15,0
17887,1000,16,0
17887,2000,18,0
17887,3000,18,0
17887,4000,18,0
17887,5000,18,0
17887,6000,18,0
17887,7000,18,0
17887,8000,18,0
17887,9000,18,0
17887,10000,18,0
17887,11000,19,0
17887,12000,18,0
17887,13000,17,0
17887,14000,17,0
17887,15000,17,0
17887,16000,18,0
17887,17000,18,0
17887,18000,18,0
17887,19000,18,0
17887,20000,20,0
17887,21000,20,0
17887,22000,20,0
17887,23000,22,0
17887,24000,22,0
17887,25000,20,0
17887,26000,22,0
17887,27000,22,0
17887,28000,23,0
17887,29000,24,0
17887,30000,25,0
17887,31000,27,0
17887,32000,27,0
17887,33000,28,0
17887,34000,29,0
17887,35000,27,0
17887,36000,27,0
17887,37000,29,0
17887,38000,30,0
17887,39000,32,0
17887,40000,33,0
17887,41000,32,0
17887,42000,32,0
17887,43000,32,0
17887,44000,32,0
17887,45000,32,0
17887,46000,32,0
17887,47000,32,0
17887,48000,31,0
17887,49000,31,0
17887,50000,31,0
17887,51000,31,0
17887,52000,31,0
17887,53000,31,0
17887,54000,31,0
17887,55000,29,0
17887,56000,29,0
17887,57000,29,0
17887,58000,28,0
17887,59000,27,0
17887,60000,27,0
17887,61000,27,0
17887,62000,27,0
17887,63000,26,0
17887,64000,26,0
17887,65000,26,0
17887,66000,26,0
17887,67000,26,0
17887,68000,26,0
17887,69000,26,0
17887,70000,26,0
17887,71000,26,0
17887,72000,26,0
17887,73000,26,0
17887,74000,26,0
17887,75000,26,0
17887,76000,26,0
17887,77000,26,0
17887,78000,26,0
17887,79000,27,0
17887,80000,27,0
17887,81000,27,0
17887,82000,27,0
17887,83000,28,0
17887,84000,27,0
17887,85000,27,0
17887,86000,27,0
17887,87000,27,0
17887,88000,27,0
17887,89000,27,0
17887,90000,26,0
17887,91000,26,0
17887,92000,26,0
17887,93000,26,0
17887,94000,26,0
17887,95000,26,0
17887,96000,26,0
17887,97000,26,0
17887,98000,26,0
17887,99000,26,0
17887,100000,26,0
17887,101000,26,0
17887,102000,26,0
17887,103000,26,0
17887,104000,27,0
17887,105000,27,0
17887,106000,28,0
17887,107000,28,0
17887,108000,27,0
17887,109000,27,0
17887,110000,27,0
17887,111000,28,0
17887,112000,28,0
17887,113000,28,0
17887,114000,28,0
17887,115000,28,0
17887,116000,28,0
17887,117000,28,0
17887,118000,28,0
17887,119000,28,0
17887,120000,28,0
17887,121000,28,0
17887,122000,28,0
17887,123000,28,0
17887,124000,28,0
17887,125000,28,0
17887,126000,27,0
17887,127000,27,0
17887,128000,27,0
17887,129000,27,0
17887,130000,27,0
17887,131000,27,0
17887,132000,27,0
17887,133000,27,0
17887,134000,27,0
17887,135000,26,0
17887,136000,26,0
17887,137000,26,0
17887,138000,26,0
17887,139000,26,0
17887,140000,26,0
17887,141000,25,0
17887,142000,26,0
17887,143000,26,0
17887,144000,26,0
17887,145000,25,0
17887,146000,29,0
17887,147000,29,0
17887,148000,29,0
17887,149000,29,0
17887,150000,28,0
17887,151000,28,0
17887,152000,27,0
17887,153000,28,0
17887,154000,29,0
17887,155000,28,0
17887,156000,29,0
17887,157000,29,0
17887,158000,29,0
17887,159000,31,0
17887,160000,31,0
17887,161000,32,0
17887,162000,31,0
17887,163000,30,0
17887,164000,31,0
17887,165000,31,0
17887,166000,30,0
17887,167000,30,0
17887,168000,30,0
17887,169000,31,0
17887,170000,30,0
17887,171000,31,0
17887,172000,30,0
17887,173000,29,0
17887,174000,29,0
17887,175000,29,0
17887,176000,27,0
17887,177000,28,0
17887,178000,29,0
17887,179000,29,0
17887,180000,29,0
17887,181000,29,0
17887,182000,28,0
17887,183000,30,0
17887,184000,29,0
17887,185000,31,0
17887,186000,27,0
17887,187000,28,0
17887,188000,29,0
17887,189000,29,0
17887,190000,29,0
17887,191000,31,0
17887,192000,31,0
17887,193000,31,0
17887,194000,34,0
17887,195000,38,0
17887,196000,43,0
17887,197000,43,0
17887,198000,41,0
17887,199000,39,0
17887,200000,40,0
17887,201000,40,0
17887,202000,39,0
17887,203000,48,0
17887,204000,48,0
17887,205000,49,0
17887,206000,50,0
17887,207000,50,0
17887,208000,50,0
17887,209000,51,0
17887,210000,52,0
17887,211000,52,0
17887,212000,53,0
17887,213000,74,0
17887,214000,74,0
17887,215000,79,0
17887,216000,80,0
17887,217000,80,0
17887,218000,82,0
17887,219000,89,0
17887,220000,87,0
17887,221000,88,0
17887,222000,87,0
17887,223000,88,0
17887,224000,88,0
17887,225000,88,0
17887,226000,88,0
17887,227000,90,0
17887,228000,90,0
17887,229000,88,0
17887,230000,90,0
17887,231000,89,0
17887,232000,88,0
17887,233000,87,0
17887,234000,88,0
17887,235000,86,0
17887,236000,88,0
17887,237000,87,0
17887,238000,84,0
17887,239000,85,0
17887,240000,85,0
17887,241000,84,0
17887,242000,84,0
17887,243000,84,0
17887,244000,84,0
17887,245000,84,0
17887,246000,84,0
17887,247000,84,0
17887,248000,84,0
17887,249000,84,0
17887,250000,85,0
17888,0,15,0
17888,1000,14,0
17888,2000,14,0
17888,3000,14,0
17888,4000,15,0
17888,5000,16,0
17888,6000,16,0
17888,7000,18,0
17888,8000,19,0
17888,9000,19,0
17888,10000,19,0
17888,11000,20,0
17888,12000,20,0
17888,13000,20,0
17888,14000,20,0
17888,15000,20,0
17888,16000,20,0
17888,17000,20,0
17888,18000,20,0
17888,19000,20,0
17888,20000,20,0
17888,21000,20,0
17888,22000,20,0
17888,23000,20,0
17888,24000,20,0
17888,25000,20,0
17888,26000,20,0
17888,27000,20,0
17888,28000,20,0
17888,29000,20,0
17888,30000,20,0
17888,31000,20,0
17888,32000,20,0
17888,33000,20,0
17888,34000,20,0
17888,35000,22,0
17888,36000,22,0
17888,37000,22,0
17888,38000,22,0
17888,39000,22,0
17888,40000,22,0
17888,41000,22,0
17888,42000,22,0
17888,43000,22,0
17888,44000,22,0
17888,45000,22,0
17888,46000,22,0
17888,47000,22,0
17888,48000,22,0
17888,49000,22,0
17888,50000,23,0
17888,51000,23,0
17888,52000,24,0
17888,53000,24,0
17888,54000,23,0
17888,55000,23,0
17888,56000,23,0
17888,57000,23,0
17888,58000,23,0
17888,59000,22,0
17888,60000,22,0
17888,61000,22,0
17888,62000,22,0
17888,63000,23,0
17888,64000,23,0
17888,65000,23,0
17888,66000,23,0
17888,67000,23,0
17888,68000,23,0
17888,69000,23,0
17888,70000,23,0
17888,71000,22,0
17888,72000,23,0
17888,73000,23,0
17888,74000,23,0
17888,75000,22,0
17888,76000,22,0
17888,77000,22,0
17888,78000,22,0
17888,79000,22,0
17888,80000,22,0
17888,81000,22,0
17888,82000,22,0
17888,83000,22,0
17888,84000,22,0
17888,85000,22,0
17888,86000,22,0
17888,87000,22,0
17888,88000,22,0
17888,89000,22,0
17888,90000,22,0
17888,91000,22,0
17888,92000,22,0
17888,93000,22,0
17888,94000,22,0
17888,95000,22,0
17888,96000,22,0
17888,97000,22,0
17888,98000,22,0
17888,99000,22,0
17888,100000,22,0
17888,101000,22,0
17888,102000,22,0
17888,103000,22,0
17888,104000,22,0
17888,105000,22,0
17888,106000,22,0
17888,107000,22,0
17888,108000,22,0
17888,109000,23,0
17888,110000,22,0
17888,111000,22,0
17888,112000,22,0
17888,113000,23,0
17888,114000,23,0
17888,115000,23,0
17888,116000,23,0
17888,117000,23,0
17888,118000,26,0
17888,119000,26,0
17888,120000,26,0
17888,121000,26,0
17888,122000,26,0
17888,123000,27,0
17888,124000,26,0
17888,125000,26,0
17888,126000,26,0
17888,127000,26,0
17888,128000,25,0
17888,129000,26,0
17888,130000,26,0
17888,131000,26,0
17888,132000,26,0
17888,133000,26,0
17888,134000,26,0
17888,135000,25,0
17888,136000,25,0
17888,137000,25,0
17888,138000,25,0
17888,139000,26,0
17888,140000,24,0
17888,141000,24,0
17888,142000,24,0
17888,143000,24,0
17888,144000,25,0
17888,145000,25,0
17888,146000,24,0
17888,147000,24,0
17888,148000,24,0
17888,149000,23,0
17888,150000,23,0
17888,151000,23,0
17888,152000,23,0
17888,153000,23,0
17888,154000,23,0
17888,155000,23,0
17888,156000,23,0
17888,157000,23,0
17888,158000,23,0
17888,159000,23,0
17888,160000,23,0
17888,161000,23,0
17888,162000,23,0
17888,163000,23,0
17888,164000,23,0
17888,165000,23,0
17888,166000,24,0
17888,167000,25,0
17888,168000,25,0
17888,169000,27,0
17888,170000,26,0
17888,171000,26,0
17888,172000,28,0
17888,173000,28,0
17888,174000,28,0
17888,175000,28,0
17888,176000,27,0
17888,177000,26,0
